Gender,Height in ft,Weight in kg,Index
Female,5.515313354,66.25974526,2
Female,5.41954491,66.09123668,3
Female,4.866606262,52.12441319,2
Female,5.229605424,65.17180861,3
Female,5.084742967,55.5883242,2
Female,5.03421774,48.3721884,1
Female,5.436511711,61.52906728,2
Female,5.517806895,64.82592633,2
Female,5.281218508,59.15002921,2
Female,5.490713975,62.05267125,2
Female,5.174052797,51.14174316,1
Female,5.327138748,66.58973324,3
Female,4.898479959,41.17476444,0
Female,5.466930861,69.30611334,3
Female,5.524210204,63.47551673,2
Female,5.451687159,64.73985807,2
Female,5.677251542,70.50240245,2
Female,5.616587593,73.20416031,3
Female,5.691802022,76.5605586,3
Female,5.735119499,85.58929072,4
Female,5.347028221,63.34184585,2
Female,5.548894837,65.3166602,2
Female,5.68314981,78.19092401,4
Female,5.65921573,74.56852505,3
Female,5.781644759,80.60347983,3
Female,5.3796845,66.37692518,3
Female,5.416467657,56.18584119,1
Female,5.061046762,58.93607492,3
Female,5.555591721,73.04412071,3
Female,5.452161133,64.61481888,2
Female,5.4213606,67.49722841,3
Female,5.520430664,75.12249553,4
Female,5.444056638,60.64250297,2
Female,5.313451831,53.32074793,1
Female,5.551309476,67.45287269,2
Female,5.392119914,66.60953461,3
Female,5.056737297,51.54723281,1
Female,5.315409293,63.68931657,3
Female,5.071529591,53.38629419,2
Female,5.404997943,63.85900427,2
Female,5.483335844,68.74515626,3
Female,5.219417276,57.8497268,2
Female,5.282221862,51.93845688,1
Female,5.214457819,54.69579556,1
Female,5.888691884,73.60976277,2
Female,5.226779297,54.19823698,1
Female,5.61599401,75.97147195,3
Female,4.963304135,50.31172066,1
Female,5.307336827,59.11973451,2
Female,5.311786108,63.7089605,3
Female,5.518109749,64.88309405,2
Female,5.125948767,61.25843928,3
Female,5.231754172,61.52025773,3
Female,5.162127106,50.19329503,1
Female,5.517069335,62.21701672,2
Female,5.315406053,60.88503747,2
Female,5.260670418,61.95752579,3
Female,5.324120471,65.48791529,3
Female,5.569769376,69.36334643,3
Female,5.504622895,68.4905664,3
Female,5.355388336,73.8467955,4
Female,5.124136302,54.12739665,2
Female,5.569187102,75.00282724,4
Female,5.008988617,55.50334724,2
Female,5.431425193,61.0859237,2
Female,5.204899468,61.73350296,3
Female,5.113671198,52.24290485,1
Female,5.301964688,62.55256384,2
Female,5.064338027,46.8446007,0
Female,5.378520996,73.66959535,4
Female,5.466515217,65.80744269,2
Female,5.626420018,76.79731355,4
Female,5.152620153,65.73140011,4
Female,4.804573906,44.84978026,1
Female,5.513577747,71.74585879,3
Female,5.474360459,79.28553175,4
Female,4.886907558,41.33878113,0
Female,5.517922948,79.41549732,4
Female,4.916811987,46.48359568,1
Female,5.663772349,66.81607003,2
Female,5.688186586,75.2264696,3
Female,5.344383131,68.27403153,3
Female,5.421355863,64.02922068,2
Female,5.017783108,49.7422745,1
Female,5.093343199,56.05554005,2
Female,5.759941169,76.59569577,3
Female,5.56165706,69.37096797,3
Female,5.142689061,58.8659862,2
Female,5.514043368,78.02115467,4
Female,4.673225127,42.85925649,1
Female,5.663317978,79.5390817,4
Female,5.27916583,63.15063412,3
Female,5.120857011,45.73032822,0
Female,5.708787043,80.2428179,4
Female,5.122341801,55.73227976,2
Female,5.705809799,78.27986596,3
Female,5.450252319,66.65565435,3
Female,4.675741991,36.52840824,0
Female,5.622030961,79.75853412,4
Female,5.32638327,66.05414566,3
Female,5.400557325,62.81591281,2
Female,5.10203833,59.21158785,3
Female,5.297672992,63.13548575,3
Female,4.875318563,46.32293125,1
Female,5.680013439,71.7113078,2
Female,5.313002148,67.53015164,3
Female,5.533307425,67.41894458,2
Female,4.96396848,59.02116719,3
Female,5.338393573,62.50450935,2
Female,5.151913192,68.77454981,4
Female,5.646958874,69.8722495,2
Female,4.96256402,60.32259015,4
Female,5.22229851,56.26093286,2
Female,5.495149192,64.79105057,2
Female,5.065573789,60.4346955,3
Female,5.61520642,72.03849298,3
Female,5.234504623,51.86105338,1
Female,5.280546443,58.07678208,2
Female,5.613097363,74.23827381,3
Female,5.213811034,58.45506087,2
Female,5.255931082,64.05411264,3
Female,5.186219582,53.91074444,1
Female,5.056621571,54.86312516,2
Female,5.178390932,53.20065776,1
Female,5.04194404,53.37571963,2
Female,5.181998694,59.71964293,2
Female,5.374114808,64.37668265,2
Female,5.439034505,67.22295929,3
Female,5.565735344,69.13241234,3
Female,4.990949878,49.27179242,1
Female,5.517216652,76.69791601,4
Female,5.658521201,68.36754125,2
Female,4.923889198,45.82973646,1
Female,5.760763154,74.76076734,3
Female,5.567657711,63.40615417,2
Female,5.345867066,65.7642342,3
Female,5.27193972,62.30774578,3
Female,5.218141,62.63323489,3
Female,5.393800327,71.65492475,4
Female,5.286709819,63.56806488,3
Female,5.283576542,53.64719893,1
Female,5.357988671,54.48368463,1
Female,5.022179725,48.14356483,1
Female,5.41030222,55.55868825,1
Female,5.54311224,64.89744174,2
Female,5.360743736,63.58522906,2
Female,5.44508691,67.45897239,3
Female,5.186850869,60.47508464,3
Female,5.052199691,58.33993192,3
Female,5.372452076,61.32302705,2
Female,5.534548843,68.47334216,3
Female,5.747916093,75.84977933,3
Female,5.165352654,53.36087584,1
Female,5.18007094,53.75634386,1
Female,5.117549306,63.45756561,4
Female,5.395595838,56.49349348,1
Female,5.32033849,63.50674406,3
Female,5.521521679,72.81529357,3
Female,5.38371527,68.50657819,3
Female,5.36748305,61.79979248,2
Female,5.652059764,69.52199091,2
Female,5.31107076,65.67011889,3
Female,5.772665038,76.28604544,3
Female,5.636961735,66.18281971,2
Female,5.047373802,50.11780642,1
Female,5.003107465,53.34519046,2
Female,4.968883872,48.74841578,1
Female,5.694454141,79.43978332,4
Female,5.473992534,72.04902446,3
Female,5.680665657,74.8252996,3
Female,5.626533432,68.83921655,2
Female,5.288551822,57.46561557,2
Female,5.311920157,57.2860458,1
Female,5.589471909,72.78340893,3
Female,5.224557006,57.46691688,2
Female,5.602888008,69.59317529,2
Female,5.233602952,57.15749912,2
Female,5.176459516,62.27022258,3
Female,4.817277058,48.85423606,2
Female,5.284488007,54.97584581,1
Female,5.198794679,62.38429775,3
Female,5.170845515,57.62944702,2
Female,5.314840117,67.99128712,3
Female,5.726451821,75.65928632,3
Female,5.423164197,67.46430392,3
Female,5.130050924,52.90108876,1
Female,5.143243821,55.15985004,2
Female,5.376800992,66.68950232,3
Female,5.064255037,49.82145934,1
Female,5.437894328,63.7322471,2
Female,5.27122236,61.62770164,2
Female,5.420185273,64.82035639,2
Female,5.315322703,63.20387972,3
Female,5.243337625,59.68088609,2
Female,5.27264338,67.64101138,4
Female,5.368695029,62.13177409,2
Female,5.429590164,62.50789964,2
Female,5.353568127,62.78020539,2
Female,5.157804875,53.3634381,1
Female,5.229663397,55.57208027,1
Female,5.642602809,65.95624021,2
Female,5.524493489,76.2687039,4
Female,4.881464809,49.46504581,2
Female,5.137647822,58.52629542,2
Female,4.872582126,46.74091354,1
Female,5.413028902,65.66169653,3
Female,4.828924413,41.48968876,0
Female,5.675951735,70.20977892,2
Female,5.011989229,48.60976068,1
Female,5.470218655,70.72013467,3
Female,5.318560576,63.0021103,2
Female,5.628888789,68.44166773,2
Female,5.620857129,76.43814676,4
Female,5.413679058,57.0710923,1
Female,5.179108146,59.47282194,2
Female,5.383446716,76.61542293,4
Female,5.426184787,64.85104662,2
Female,5.35920927,72.00566506,4
Female,5.221612164,56.36218995,2
Female,5.330269074,50.15875838,0
Female,5.41122042,58.61298296,1
Female,5.557529584,71.57416026,3
Female,5.668523711,73.77803349,3
Female,5.241894234,62.16118642,3
Female,5.305483319,55.40558132,1
Female,4.864734505,43.80764578,0
Female,5.186987608,51.38782988,1
Female,5.606437644,70.59838122,3
Female,5.160308304,61.09085765,3
Female,5.137220263,60.99725717,3
Female,5.261028448,59.20055905,2
Female,5.473192345,66.45742881,2
Female,5.152273344,58.82433712,2
Female,5.138869755,54.70609869,2
Female,5.474844165,66.05455099,2
Female,4.938701133,53.31314784,2
Female,5.376719093,60.46132136,2
Female,5.325470751,76.69309423,4
Female,5.051198992,59.13491282,3
Female,5.494952314,71.28682653,3
Female,4.939971322,39.41301079,0
Female,5.566874456,68.97686073,2
Female,5.315877556,55.39330941,1
Female,5.473502944,62.17272319,2
Female,5.617755477,66.26540656,2
Female,5.397120991,68.29325476,3
Female,5.526997308,67.55743121,2
Female,5.307942456,54.8691277,1
Female,5.145859371,64.08610078,4
Female,5.195384144,58.39209941,2
Female,5.532286451,56.37141639,0
Female,5.132956358,63.67392167,4
Female,5.66181159,64.84653949,1
Female,5.392955562,66.31051759,3
Female,5.375471331,64.8834982,3
Female,5.232405817,58.99970299,2
Female,5.770563826,76.30250088,3
Female,5.079130302,52.06856556,1
Female,5.481453792,76.06128571,4
Female,5.840326948,75.19269647,2
Female,5.366591102,64.28795557,3
Female,5.188931674,58.67299122,2
Female,5.445127745,74.40303386,4
Female,5.490001342,59.76605619,1
Female,5.056699138,54.0663234,2
Female,5.365588627,60.38011671,2
Female,5.671609231,68.48331132,2
Female,5.332474509,64.17784131,3
Female,5.34183459,64.29454963,3
Female,5.395750794,67.73570379,3
Female,5.262635948,54.06428069,1
Female,5.078225037,61.50790993,3
Female,5.141194925,55.67693961,2
Female,5.478976084,63.42968988,2
Female,5.722389533,76.44889255,3
Female,5.140462086,57.15603442,2
Female,5.364551621,61.51806125,2
Female,5.036982589,49.75384683,1
Female,5.467196041,70.78003797,3
Female,5.232023197,49.45509439,0
Female,5.091709836,52.14314222,1
Female,5.418359675,71.09419891,4
Female,4.790116161,39.68782426,0
Female,4.960599905,55.81218886,3
Female,5.18302304,54.434868,1
Female,4.999838987,51.68463876,2
Female,5.167917964,54.9933486,2
Female,5.215878059,54.22321956,1
Female,5.718445391,73.18737764,3
Female,5.071192761,63.87110432,4
Female,5.178821891,58.49896889,2
Female,4.931811094,48.43124371,1
Female,5.112592984,55.32306865,2
Female,5.716986486,81.27565027,4
Female,5.402620954,58.2161969,1
Female,5.251104908,55.24197667,1
Female,4.98647616,58.03619136,3
Female,5.163566457,60.49784611,3
Female,5.103819158,46.68289025,0
Female,5.144919949,57.67913926,2
Female,5.218238764,53.84881209,1
Female,5.456735218,65.60905358,2
Female,5.184320369,52.09549142,1
Female,4.999877586,43.93341623,0
Female,5.460962994,71.93930369,3
Female,5.353889501,65.78367936,3
Female,5.340890763,63.7434874,3
Female,5.20870824,64.70033017,3
Female,5.220293258,64.8127021,3
Female,5.553719738,66.01599809,2
Female,5.676908584,74.09196673,3
Female,5.167339928,62.14096779,3
Female,5.466130424,68.46307042,3
Female,5.298160782,63.84816381,3
Female,5.463613425,64.08895152,2
Female,4.729800454,40.31753916,0
Female,4.837365816,41.8783418,0
Female,5.71588908,77.6439214,3
Female,5.308428479,69.35660694,4
Female,5.264904064,63.07304769,3
Female,5.636010828,74.78277671,3
Female,5.545001469,72.57125264,3
Female,5.185942369,61.99764055,3
Female,5.048219385,44.44192378,0
Female,5.279195327,61.77115176,2
Female,5.587437205,72.9096608,3
Female,5.626557903,77.2608836,4
Female,5.47097579,72.34360765,4
Female,5.218654541,64.83966733,3
Female,5.29170463,62.23235764,2
Female,5.489253345,70.95661769,3
Female,5.403936317,65.72873588,3
Female,5.021457937,49.94109633,1
Female,5.911016372,79.8116685,3
Female,4.972028544,48.68060976,1
Female,5.182992513,62.27106123,3
Female,5.525758588,66.94418993,2
Female,5.473251091,67.26426904,3
Female,4.904866634,44.70129281,1
Female,5.307525138,60.31475284,2
Female,5.263895043,59.30316023,2
Female,5.049810753,48.52069382,1
Female,5.235423548,50.62781336,0
Female,5.226137865,54.33579606,1
Female,5.183753302,55.75467967,2
Female,5.321425006,56.88133084,1
Female,5.081500918,56.74643966,2
Female,5.558339741,61.62332184,1
Female,5.025287084,61.0966347,4
Female,5.213291393,58.71271743,2
Female,5.250672429,63.22784562,3
Female,5.11660069,53.63428387,2
Female,5.334471305,55.25338707,1
Female,5.175008174,49.59994543,0
Female,5.437807553,67.82625505,3
Female,5.670012124,73.42845515,3
Female,5.467131456,61.75383917,2
